
SpecialKey                     links to NonText
links to TelescopeTitle
TelescopeTitle                 cterm= gui=
links to TelescopeBorder
TelescopeBorder                 cterm= gui=
links to TelescopeNormal
TelescopeResultsTitle                 cterm= gui=
links to TelescopeTitle
TelescopePromptTitle                 cterm= gui=
links to TelescopeTitle
TelescopeNormal                 cterm= gui=
links to Normal
TelescopePreviewBorder                 cterm= gui=
links to TelescopeBorder
TelescopeResultsBorder                 cterm= gui=
links to TelescopeBorder
TelescopePromptBorder                 cterm= gui=
links to TelescopeBorder
TelescopeResultsNormal                 cterm= gui=
links to TelescopeNormal
TelescopePromptNormal                 cterm= gui=
links to TelescopeNormal
TelescopeMultiIcon                 cterm= gui=
links to Identifier
TelescopeMultiSelection                 cterm= gui=
links to Type
TelescopeResultsDiffUntracked                 cterm= gui=
links to NonText
TelescopeResultsDiffDelete                 cterm= gui=
links to DiffDelete
TelescopeResultsDiffAdd                 cterm= gui=
links to DiffAdd
TelescopeResultsDiffChange                 cterm= gui=
links to DiffChange
TelescopeResultsSpecialComment                 cterm= gui=
links to SpecialComment
TelescopeResultsComment                 cterm= gui=
links to Comment
TelescopeResultsNumber                 cterm= gui=
links to Number
TelescopeResultsIdentifier                 cterm= gui=
links to Identifier
TelescopeResultsLineNr                 cterm= gui=
links to LineNr
TelescopeResultsVariable                 cterm= gui=
links to SpecialChar
TelescopeResultsStruct                 cterm= gui=
links to Struct
Struct                 cleared
TelescopeResultsOperator                 cterm= gui=
links to Operator
TelescopeResultsMethod                 cterm= gui=
links to Method
Method                 cleared
TelescopeResultsFunction                 cterm= gui=
links to Function
TelescopeResultsField                 cterm= gui=
links to Function
TelescopeResultsConstant                 cterm= gui=
links to Constant
TelescopeResultsClass                 cterm= gui=
links to Function
TelescopePreviewMessageFillchar                 cterm= gui=
links to TelescopePreviewMessage
TelescopePreviewMessage                 cterm= gui=
links to TelescopePreviewNormal
TelescopePreviewNormal                 cterm= gui=
links to TelescopeNormal
TelescopePreviewDate                 cterm= gui=
links to Directory
TelescopePreviewGroup                 cterm= gui=
links to Constant
TelescopePreviewUser                 cterm= gui=
links to Constant
TelescopePreviewSize                 cterm= gui=
links to String
TelescopePreviewSticky                 cterm= gui=
links to Keyword
TelescopePreviewHyphen                 cterm= gui=
links to NonText
TelescopePreviewExecute                 cterm= gui=
links to String
TelescopePreviewWrite                 cterm= gui=
links to Statement
TelescopePreviewRead                 cterm= gui=
links to Constant
TelescopePreviewSocket                 cterm= gui=
links to Statement
TelescopePreviewLink                 cterm= gui=
links to Special
barbecue_context_method                 guifg=#d2a8ff guibg=#30363d
barbecue_context_property                 guifg=#e6edf3 guibg=#30363d
barbecue_context_field                 guifg=#e6edf3 guibg=#30363d
barbecue_context_key                 guifg=#e6edf3 guibg=#30363d
barbecue_normal                 guifg=#e6edf3 guibg=#30363d
barbecue_context_constructor                 guifg=#ffa657 guibg=#30363d
barbecue_context_enum                 guifg=#ffa657 guibg=#30363d
barbecue_context_array                 guifg=#ffa657 guibg=#30363d
barbecue_context_class                 guifg=#ffa657 guibg=#30363d
barbecue_context_file                 guifg=#ffa657 guibg=#30363d
barbecue_context_namespace                 guifg=#ffa657 guibg=#30363d
barbecue_context_interface                 guifg=#ffa657 guibg=#30363d
barbecue_context_type_parameter                 guifg=#ffa657 guibg=#30363d
barbecue_context_operator                 guifg=#79c0ff guibg=#30363d
barbecue_context_event                 guifg=#ffa657 guibg=#30363d
barbecue_ellipsis                 guifg=#8b949e guibg=#30363d
barbecue_context_struct                 guifg=#ffa657 guibg=#30363d
barbecue_modified                 guifg=#a5d6ff guibg=#30363d
barbecue_context_enum_member                 guifg=#e6edf3 guibg=#30363d
barbecue_context_null                 guifg=#e6edf3 guibg=#30363d
barbecue_context                 guifg=#e6edf3 guibg=#30363d
barbecue_context_object                 guifg=#ffa657 guibg=#30363d
barbecue_context_module                 guifg=#ffa657 guibg=#30363d
barbecue_context_boolean                 guifg=#79c0ff guibg=#30363d
barbecue_context_number                 guifg=#79c0ff guibg=#30363d
barbecue_context_string                 guifg=#a5d6ff guibg=#30363d
barbecue_context_constant                 guifg=#79c0ff guibg=#30363d
barbecue_context_variable                 guifg=#e6edf3 guibg=#30363d
barbecue_context_function                 guifg=#d2a8ff guibg=#30363d
barbecue_separator                 guifg=#8b949e guibg=#30363d
barbecue_context_package                 guifg=#ffa657 guibg=#30363d
barbecue_basename                 cterm=bold gui=bold guifg=#e6edf3 guibg=#30363d
barbecue_dirname                 guifg=#8b949e guibg=#30363d
NoiceCmdlinePopup                 cterm= gui=
links to Normal
NoiceCmdlinePrompt                 cterm= gui=
links to Title
NoiceFormatLevelTrace                 cterm= gui=
links to NonText
NoiceCompletionItemKindFunction                 cterm= gui=
links to NoiceCompletionItemKindDefault
NoiceCompletionItemKindDefault                 cterm= gui=
links to Special
NoiceCompletionItemKindMethod                 cterm= gui=
links to NoiceCompletionItemKindDefault
NoiceCompletionItemKindStruct                 cterm= gui=
links to NoiceCompletionItemKindDefault
NoiceCompletionItemKindValue                 cterm= gui=
links to NoiceCompletionItemKindDefault
NoiceCompletionItemKindEnum                 cterm= gui=
links to NoiceCompletionItemKindDefault
NoiceCompletionItemKindVariable                 cterm= gui=
links to NoiceCompletionItemKindDefault
NoiceCompletionItemKindFile                 cterm= gui=
links to NoiceCompletionItemKindDefault
NoiceCompletionItemKindField                 cterm= gui=
links to NoiceCompletionItemKindDefault
NoiceCompletionItemKindUnit                 cterm= gui=
links to NoiceCompletionItemKindDefault
NoiceCompletionItemKindEnumMember                 cterm= gui=
links to NoiceCompletionItemKindDefault
NoiceCompletionItemKindText                 cterm= gui=
links to NoiceCompletionItemKindDefault
NoiceCompletionItemKindFolder                 cterm= gui=
links to NoiceCompletionItemKindDefault
NoiceCompletionItemKindSnippet                 cterm= gui=
links to NoiceCompletionItemKindDefault
NoiceCompletionItemKindConstant                 cterm= gui=
links to NoiceCompletionItemKindDefault
NoiceCompletionItemKindProperty                 cterm= gui=
links to NoiceCompletionItemKindDefault
NoiceCmdlineIconSearch                 cterm= gui=
links to DiagnosticSignWarn
NoiceCompletionItemKindKeyword                 cterm= gui=
links to NoiceCompletionItemKindDefault
NoiceCursor                 cterm= gui=
links to Cursor
NoiceCompletionItemKindModule                 cterm= gui=
links to NoiceCompletionItemKindDefault
NoiceCompletionItemKindInterface                 cterm= gui=
links to NoiceCompletionItemKindDefault
NoiceCompletionItemKindConstructor                 cterm= gui=
links to NoiceCompletionItemKindDefault
NoiceCompletionItemKindClass                 cterm= gui=
links to NoiceCompletionItemKindDefault
NoiceCmdline                 cterm= gui=
links to MsgArea
NoiceCompletionItemKindColor                 cterm= gui=
links to NoiceCompletionItemKindDefault
NoiceLspProgressClient                 cterm= gui=
links to Title
NoiceLspProgressTitle                 cterm= gui=
links to NonText
NoiceLspProgressSpinner                 cterm= gui=
links to Constant
NoiceFormatLevelError                 cterm= gui=
links to DiagnosticVirtualTextError
NoiceFormatLevelWarn                 cterm= gui=
links to DiagnosticVirtualTextWarn
NoiceFormatLevelInfo                 cterm= gui=
links to DiagnosticVirtualTextInfo
NoiceFormatLevelOff                 cterm= gui=
links to NonText
NoiceMini                 cterm= gui=
links to MsgArea
NoiceFormatLevelDebug                 cterm= gui=
links to NonText
NoiceFormatTitle                 cterm= gui=
links to Title
NoiceFormatConfirmDefault                 cterm= gui=
links to Visual
NoiceFormatConfirm                 cterm= gui=
links to CursorLine
NoiceFormatDate                 cterm= gui=
links to Special
NoiceFormatKind                 cterm= gui=
links to NonText
NoiceFormatEvent                 cterm= gui=
links to NonText
NoiceFormatProgressTodo                 cterm= gui=
links to CursorLine
NoiceFormatProgressDone                 cterm= gui= guibg=#585951
NoiceVirtualText                 cterm= gui=
links to DiagnosticVirtualTextInfo
NoiceCmdlineIcon                 cterm= gui=
links to DiagnosticSignInfo
NoiceSplit                 cterm= gui=
links to NormalFloat
NoiceScrollbarThumb                 cterm= gui=
links to PmenuThumb
NoiceScrollbar                 cterm= gui=
links to PmenuSbar
NoicePopupmenuSelected                 cterm= gui=
links to PmenuSel
NoicePopupmenuMatch                 cterm= gui=
links to Special
NoicePopupmenuBorder                 cterm= gui=
links to FloatBorder
NoiceCmdlinePopupBorderInput                 cterm= gui=
links to NoiceCmdlinePopupBorder
NoiceCmdlinePopupBorder                 cterm= gui=
links to DiagnosticSignInfo
NoiceCmdlineIconCalculator                 cterm= gui=
links to NoiceCmdlineIcon
NoiceCmdlinePopupBorderCalculator                 cterm= gui=
links to NoiceCmdlinePopupBorder
NoiceCmdlineIconHelp                 cterm= gui=
links to NoiceCmdlineIcon
NoiceCmdlinePopupBorderHelp                 cterm= gui=
links to NoiceCmdlinePopupBorder
NoiceCmdlineIconFilter                 cterm= gui=
links to NoiceCmdlineIcon
NoiceCmdlinePopupBorderFilter                 cterm= gui=
links to NoiceCmdlinePopupBorder
NoiceCmdlineIconCmdline                 cterm= gui=
links to NoiceCmdlineIcon
NoiceCmdlineIconInput                 cterm= gui=
links to NoiceCmdlineIcon
NoiceCmdlineIconLua                 cterm= gui=
links to NoiceCmdlineIcon
NoiceCmdlinePopupBorderLua                 cterm= gui=
links to NoiceCmdlinePopupBorder
NoiceCmdlinePopupBorderCmdline                 cterm= gui=
links to NoiceCmdlinePopupBorder
NoicePopupmenu                 cterm= gui=
links to Pmenu
NoiceSplitBorder                 cterm= gui=
links to FloatBorder
NoicePopupBorder                 cterm= gui=
links to FloatBorder
NoicePopup                 cterm= gui=
links to NormalFloat
NoiceConfirmBorder                 cterm= gui=
links to DiagnosticSignInfo
NoiceConfirm                 cterm= gui=
links to Normal
NoiceCmdlinePopupBorderSearch                 cterm= gui=
links to DiagnosticSignWarn
NoiceCmdlinePopupTitle                 cterm= gui=
links to DiagnosticSignInfo
NoiceHiddenCursor                 cterm=nocombine gui=nocombine blend=100
luaMetaMethod                 links to Function
luaParenError                 links to Error
luaParen                 cleared
luaError                 links to Error
luaFunctionBlock                 cleared
luaCondElse                 links to Conditional
luaCondEnd                 cleared
luaCond                 links to Conditional
luaCondElseif                 cleared
luaCondStart                 cleared
luaStatement                 links to Statement
luaBlock                 cleared
luaRepeat                 links to Repeat
luaRepeatBlock                 cleared
luaWhile                 cleared
luaFor                 links to Repeat
luaLabel                 links to Label
luaOperator                 links to Operator
luaSymbolOperator                 links to luaOperator
luaTodo                 links to Todo
luaComment                 links to Comment
luaInnerComment                 cleared
luaCommentDelimiter                 links to luaComment
luaConstant                 links to Constant
luaSpecial                 links to SpecialChar
luaString2                 links to String
luaStringDelimiter                 links to luaString
luaString                 links to String
luaNumber                 links to Number
luaTableBlock                 cleared
luaFunc                 links to Identifier
BufferLineDevIconLuaSelected                 cterm= gui= guifg=#51a0cf guibg=#30363d
@spell                 cleared
AerialNormal                 cterm= gui=
AerialNormalFloat                 cterm= gui=
AerialLine                 cterm= gui=
links to QuickFixLine
AerialLineNC                 cterm= gui=
links to AerialLine
AerialPrivate                 cterm= gui=
links to Comment
AerialProtected                 cterm= gui=
links to Comment
AerialGuide                 cterm= gui=
AerialGuide1                 cterm= gui=
links to AerialGuide
AerialGuide2                 cterm= gui=
links to AerialGuide
AerialGuide3                 cterm= gui=
links to AerialGuide
AerialGuide4                 cterm= gui=
links to AerialGuide
AerialGuide5                 cterm= gui=
links to AerialGuide
AerialGuide6                 cterm= gui=
links to AerialGuide
AerialGuide7                 cterm= gui=
links to AerialGuide
AerialGuide8                 cterm= gui=
links to AerialGuide
AerialGuide9                 cterm= gui=
links to AerialGuide
AerialArray                 cterm= gui=
links to AerialNormal
AerialBoolean                 cterm= gui=
links to AerialNormal
AerialClass                 cterm= gui=
links to AerialNormal
AerialConstant                 cterm= gui=
links to AerialNormal
AerialConstructor                 cterm= gui=
links to AerialNormal
AerialEnum                 cterm= gui=
links to AerialNormal
AerialEnumMember                 cterm= gui=
links to AerialNormal
AerialEvent                 cterm= gui=
links to AerialNormal
AerialField                 cterm= gui=
links to AerialNormal
AerialFile                 cterm= gui=
links to AerialNormal
AerialFunction                 cterm= gui=
links to AerialNormal
AerialInterface                 cterm= gui=
links to AerialNormal
AerialKey                 cterm= gui=
links to AerialNormal
AerialMethod                 cterm= gui=
links to AerialNormal
AerialModule                 cterm= gui=
links to AerialNormal
AerialNamespace                 cterm= gui=
links to AerialNormal
AerialNull                 cterm= gui=
links to AerialNormal
AerialNumber                 cterm= gui=
links to AerialNormal
AerialObject                 cterm= gui=
links to AerialNormal
AerialOperator                 cterm= gui=
links to AerialNormal
AerialPackage                 cterm= gui=
links to AerialNormal
AerialProperty                 cterm= gui=
links to AerialNormal
AerialString                 cterm= gui=
links to AerialNormal
AerialStruct                 cterm= gui=
links to AerialNormal
AerialTypeParameter                 cterm= gui=
links to AerialNormal
AerialVariable                 cterm= gui=
links to AerialNormal
AerialArrayIcon                 cterm= gui=
links to Identifier
AerialBooleanIcon                 cterm= gui=
links to Identifier
AerialClassIcon                 cterm= gui=
links to Type
AerialConstantIcon                 cterm= gui=
links to Constant
AerialConstructorIcon                 cterm= gui=
links to Special
AerialEnumIcon                 cterm= gui=
links to Type
AerialEnumMemberIcon                 cterm= gui=
links to Identifier
AerialEventIcon                 cterm= gui=
links to Identifier
AerialFieldIcon                 cterm= gui=
links to Identifier
AerialFileIcon                 cterm= gui=
links to Identifier
AerialFunctionIcon                 cterm= gui=
links to Function
AerialInterfaceIcon                 cterm= gui=
links to Type
AerialKeyIcon                 cterm= gui=
links to Identifier
AerialMethodIcon                 cterm= gui=
links to Function
AerialModuleIcon                 cterm= gui=
links to Include
AerialNamespaceIcon                 cterm= gui=
links to Include
AerialNullIcon                 cterm= gui=
links to Identifier
AerialNumberIcon                 cterm= gui=
links to Identifier
AerialObjectIcon                 cterm= gui=
links to Identifier
AerialOperatorIcon                 cterm= gui=
links to Identifier
AerialPackageIcon                 cterm= gui=
links to Include
AerialPropertyIcon                 cterm= gui=
links to Identifier
AerialStringIcon                 cterm= gui=
links to Identifier
AerialStructIcon                 cterm= gui=
links to Type
AerialTypeParameterIcon                 cterm= gui=
links to Identifier
AerialVariableIcon                 cterm= gui=
links to Identifier
Stl6e7681_30363d__                 guifg=#6e7681 guibg=#30363d
Stl30363d_58a6ff__                 guifg=#30363d guibg=#58a6ff
Stl58a6ff_30363d__                 guifg=#58a6ff guibg=#30363d
Stl51a0cf_30363d__                 guifg=#51a0cf guibg=#30363d
Stle6edf3_30363d__                 guifg=#e6edf3 guibg=#30363d
Stl30363d_30363d__                 guifg=#30363d guibg=#30363d
Stla5d6ff_30363d__                 guifg=#a5d6ff guibg=#30363d
Stlffa657_30363d__                 guifg=#ffa657 guibg=#30363d
lualine_x_filetype_DevIconLua_normal                 guifg=#51a0cf guibg=#30373f
lualine_x_filetype_DevIconLua_insert                 guifg=#51a0cf guibg=#30373d
lualine_x_filetype_DevIconLua_visual                 guifg=#51a0cf guibg=#32373d
lualine_x_filetype_DevIconLua_replace                 guifg=#51a0cf guibg=#32373e
lualine_x_filetype_DevIconLua_command                 guifg=#51a0cf guibg=#32373f
lualine_x_filetype_DevIconLua_terminal                 guifg=#51a0cf guibg=#32373d
lualine_x_filetype_DevIconLua_inactive                 guifg=#51a0cf guibg=#252a31
NullLsInfoBorder                 cterm= gui=
links to NormalFloat
NullLsInfoSources                 cterm= gui=
links to Title
NullLsInfoTitle                 cterm= gui=
links to Type
NullLsInfoHeader                 cterm= gui=
links to Label
debugPC                 cleared
DapUINormal                 links to Normal
DapUIVariable                 links to Normal
DapUIValue                 links to Normal
DapUIFrameName                 links to Normal
DapUIFloatNormal                 links to NormalFloat
DapUIBreakpointsLine                 links to DapUILineNumber
DapUICurrentFrameName                 links to DapUIBreakpointsCurrentLine
DapUIEndofBuffer                 links to EndOfBuffer
DapUINormalNC                 cterm= gui= guibg=#30363d
links to Normal
DapUIPlayPauseNC                 cterm= gui= guibg=#30363d
links to DapUIWatchesValue
DapUIRestartNC                 cterm= gui= guibg=#30363d
links to DapUIWatchesValue
DapUIStopNC                 cterm= gui= guibg=#30363d
links to DapUIWatchesEmpty
DapUIUnavailableNC                 cterm= gui= guibg=#30363d
links to DapUIBreakpointsDisabledLine
DapUIStepOverNC                 cterm= gui= guibg=#30363d
links to DapUIScope
DapUIStepIntoNC                 cterm= gui= guibg=#30363d
links to DapUIScope
DapUIStepBackNC                 cterm= gui= guibg=#30363d
links to DapUIScope
DapUIStepOutNC                 cterm= gui= guibg=#30363d
links to DapUIScope
CmpItemAbbrDefault                 guifg=#e6edf3
CmpItemAbbrDeprecatedDefault                 guifg=#8b949e
CmpItemAbbrMatchDefault                 guifg=#e6edf3
CmpItemAbbrMatchFuzzyDefault                 guifg=#e6edf3
CmpItemKind                 cterm= gui=
links to CmpItemKindDefault
CmpItemMenuDefault                 guifg=#e6edf3
CmpItemKindEnumDefault                 links to CmpItemKind
CmpItemKindClassDefault                 links to CmpItemKind
CmpItemKindConstructorDefault                 links to CmpItemKind
CmpItemKindText                 cterm= gui=
links to CmpItemKindTextDefault
CmpItemKindTextDefault                 links to CmpItemKind
CmpItemKindPropertyDefault                 links to CmpItemKind
CmpItemKindMethodDefault                 links to CmpItemKind
CmpItemKindColor                 cterm= gui=
links to CmpItemKindColorDefault
CmpItemKindColorDefault                 links to CmpItemKind
CmpItemKindKeywordDefault                 links to CmpItemKind
CmpItemKindOperatorDefault                 links to CmpItemKind
CmpItemKindFile                 cterm= gui=
links to CmpItemKindFileDefault
CmpItemKindFileDefault                 links to CmpItemKind
CmpItemKindEventDefault                 links to CmpItemKind
CmpItemKindConstantDefault                 links to CmpItemKind
CmpItemKindTypeParameterDefault                 links to CmpItemKind
CmpItemKindEnumMemberDefault                 links to CmpItemKind
CmpItemKindUnitDefault                 links to CmpItemKind
CmpItemKindSnippetDefault                 links to CmpItemKind
CmpItemKindModuleDefault                 links to CmpItemKind
CmpItemKindValueDefault                 links to CmpItemKind
CmpItemKindFieldDefault                 links to CmpItemKind
CmpItemKindVariableDefault                 links to CmpItemKind
CmpItemKindFolder                 cterm= gui=
links to CmpItemKindFolderDefault
CmpItemKindFolderDefault                 links to CmpItemKind
CmpItemKindReferenceDefault                 links to CmpItemKind
CmpItemKindFunctionDefault                 links to CmpItemKind
CmpItemKindStructDefault                 links to CmpItemKind
CmpItemKindInterfaceDefault                 links to CmpItemKind
LspInfoTitle                 cterm= gui=
links to Title
LspInfoTip                 cterm= gui=
links to Comment
LspInfoList                 cterm= gui=
links to Function
LspInfoBorder                 cterm= gui=
links to Label
LspInfoFiletype                 cterm= gui=
links to Type
IlluminatedWordText                 gui=underline
IlluminatedWordRead                 gui=underline
IlluminatedWordWrite                 gui=underline
UfoFoldedBg                 guibg=#363c44
UfoFoldedFg                 guifg=#e6edf3
UfoPreviewSbar                 links to PmenuSbar
UfoPreviewThumb                 links to PmenuThumb
UfoPreviewWinBar                 links to UfoFoldedBg
UfoPreviewCursorLine                 links to Visual
UfoFoldedEllipsis                 links to Comment
IndentBlanklineSpaceChar                 cterm=nocombine gui=nocombine guifg=#484f58
IndentBlanklineSpaceCharBlankline                 cterm=nocombine gui=nocombine guifg=#484f58
RainbowDelimiterRed                 cterm= ctermfg=9 gui= guifg=#cc241d
RainbowDelimiterOrange                 cterm= ctermfg=15 gui= guifg=#d65d0e
RainbowDelimiterYellow                 cterm= ctermfg=11 gui= guifg=#d79921
RainbowDelimiterGreen                 cterm= ctermfg=10 gui= guifg=#689d6a
RainbowDelimiterCyan                 cterm= ctermfg=14 gui= guifg=#a89984
RainbowDelimiterBlue                 cterm= ctermfg=12 gui= guifg=#458588
RainbowDelimiterViolet                 cterm= ctermfg=13 gui= guifg=#b16286
TroubleLocation                 links to LineNr
TroubleCode                 links to Comment
TroublePreview                 links to Search
TroubleTextHint                 links to TroubleText
TroubleText                 links to Normal
TroubleTextInformation                 links to TroubleText
TroubleTextWarning                 links to TroubleText
TroubleTextError                 links to TroubleText
TroubleCount                 links to TabLineSel
TroubleIndent                 links to LineNr
TroubleNormal                 links to Normal
TroubleFoldIcon                 links to CursorLineNr
TroubleFile                 links to Directory
TroubleSource                 links to Comment
TroubleSignOther                 links to TroubleSignInformation
TroubleSignInformation                 links to DiagnosticSignInfo
TroubleOther                 links to DiagnosticOther
DiagnosticOther                 cleared
DiagnosticSignOther                 cleared
TroubleError                 links to DiagnosticError
TroubleSignError                 links to DiagnosticSignError
TroubleWarning                 links to DiagnosticWarn
TroubleSignWarning                 links to DiagnosticSignWarn
TroubleInformation                 links to DiagnosticInfo
TroubleHint                 links to DiagnosticHint
TroubleSignHint                 links to DiagnosticSignHint
GitSignsAddNr                 cterm= gui=
links to GitSignsAdd
GitSignsChangeNr                 cterm= gui=
links to GitSignsChange
GitSignsDeleteNr                 cterm= gui=
links to GitSignsDelete
GitSignsAddLn                 cterm= gui=
links to DiffAdd
GitSignsChangeLn                 cterm= gui=
links to DiffChange
GitSignsAddPreview                 cterm= gui=
links to DiffAdd
GitSignsDeletePreview                 cterm= gui=
links to DiffDelete
GitSignsCurrentLineBlame                 cterm= gui=
links to NonText
GitSignsAddInline                 cterm= gui=
links to TermCursor
GitSignsDeleteInline                 cterm= gui=
links to TermCursor
GitSignsChangeInline                 cterm= gui=
links to TermCursor
GitSignsAddLnInline                 cterm= gui=
links to GitSignsAddInline
GitSignsChangeLnInline                 cterm= gui=
links to GitSignsChangeInline
GitSignsDeleteLnInline                 cterm= gui=
links to GitSignsDeleteInline
GitSignsAddLnVirtLn                 cterm= gui=
links to GitSignsAddLn
GitSignsChangeVirtLn                 cterm= gui=
links to GitSignsChangeLn
GitSignsDeleteVirtLn                 cterm= gui=
links to DiffDelete
GitSignsAddLnVirtLnInLine                 cterm= gui=
links to GitSignsAddLnInline
GitSignsChangeVirtLnInLine                 cterm= gui=
links to GitSignsChangeLnInline
GitSignsDeleteVirtLnInLine                 cterm= gui=
links to GitSignsDeleteLnInline
barbecue_fileicon_Lua                 guifg=#51a0cf guibg=#30363d
IndentBlanklineContextSpaceChar                 cleared
BufferLineDevIconLuaInactive                 cterm= gui= guifg=#51a0cf guibg=#2c3138
NoiceAttr1                 cleared
lualine_transitional_lualine_a_command_to_lualine_b_command                 guifg=#d2a8ff guibg=#504d64
lualine_transitional_lualine_b_command_to_lualine_c_command                 guifg=#504d64 guibg=#32373f
None                 cleared
